time_stamp,percentage_left,battery_capacity_left
0.0037407875061035156,100.0,100.0
0.5043442249298096,100.0,100.0
1.0127737522125244,100.0,100.0
1.5130548477172852,100.0,100.0
2.0141208171844482,100.0,100.0
2.5168299674987793,99.99789516387814,99.99789516387814
3.0180108547210693,99.99166286534809,99.99166286534809
3.5253727436065674,99.9811046096401,99.9811046096401
4.027678728103638,99.96644657126427,99.96644657126427
4.529787302017212,99.94761236791133,99.94761236791133
5.02981424331665,99.92458542311157,99.92458542311157
5.530065536499023,99.8974208147609,99.8974208147609
6.033667325973511,99.86589572835543,99.86589572835543
6.533937454223633,99.8303098537176,99.8303098537176
7.034900903701782,99.79052627767827,99.79052627767827
7.545026063919067,99.74575448089728,99.74575448089728
8.059247255325317,99.69628217221326,99.69628217221326
8.561663150787354,99.64364372617216,99.64364372617216
9.063941955566406,99.58682478757393,99.58682478757393
9.564160823822021,99.5261496744816,99.5261496744816
10.071496963500977,99.4602546618575,99.4602546618575
10.571499824523926,99.39104823488127,99.39104823488127
11.088595628738403,99.31523500799457,99.31523500799457
11.588754415512085,99.23766899904861,99.23766899904861
12.088850498199463,99.15594111131125,99.15594111131125
12.592105627059937,99.06963785109721,99.06963785109721
13.103639364242554,98.97741492522788,98.97741492522788
13.606660842895508,98.8822740510297,98.8822740510297
14.107733249664307,98.78337770342955,98.78337770342955
14.617473602294922,98.67852858733089,98.67852858733089
15.11756682395935,98.57155388495632,98.57155388495632
15.61829686164856,98.46034939792435,98.46034939792435
16.120450973510742,98.34447706500009,98.34447706500009
16.621469736099243,98.22461825883131,98.22461825883131
17.121497869491577,98.1008678192908,98.1008678192908
17.623697519302368,97.97240380967898,97.97240380967898
18.12376570701599,97.84029067776652,97.84029067776652
18.627745151519775,97.70282369637097,97.70282369637097
19.127880096435547,97.5622417887687,97.5622417887687
19.627899408340454,97.41758420666845,97.41758420666845
20.12794828414917,97.26908292443589,97.26908292443589
20.629001140594482,97.1161997799764,97.1161997799764
21.131836891174316,96.95837568302407,96.95837568302407
21.632213830947876,96.79699751561573,96.79699751561573
22.133614540100098,96.63096016318984,96.63096016318984
22.63880753517151,96.45952433609091,96.45952433609091
23.142895698547363,96.28445187579855,96.28445187579855
23.64294409751892,96.10681109187792,96.10681109187792
24.145445823669434,95.92385485307237,95.92385485307237
24.645638704299927,95.73729580398552,95.73729580398552
25.146024227142334,95.54654433750201,95.54654433750201
25.647180557250977,95.35133825223221,95.35133825223221
26.159745454788208,95.14743407451273,95.14743407451273
26.66123604774475,94.9436821435034,94.9436821435034
27.175747632980347,94.73016382397937,94.73016382397937
27.683489322662354,94.51544918773716,94.51544918773716
28.184051275253296,94.29949918624085,94.29949918624085
28.686707258224487,94.07814323959167,94.07814323959167
29.186835050582886,93.85375108518151,93.85375108518151
29.689340591430664,93.62406265272081,93.62406265272081
30.1894850730896,93.39126039324083,93.39126039324083
30.689486026763916,93.15483337073908,93.15483337073908
31.191365957260132,92.91334401181555,92.91334401181555
31.691407680511475,92.6680733396197,92.6680733396197
32.200695514678955,92.41408297695023,92.41408297695023
32.701128005981445,92.16046192235615,92.16046192235615
33.21158766746521,91.89739396323175,91.89739396323175
33.71259379386902,91.63481387296731,91.63481387296731
34.21300983428955,91.36846102726159,91.36846102726159
34.71327471733093,91.09801330394063,91.09801330394063
35.213281869888306,90.82343828660123,90.82343828660123
35.72719192504883,90.53696610888301,90.53696610888301
36.23213315010071,90.25126630988134,90.25126630988134
36.736266136169434,89.96177779465694,89.96177779465694
37.23961091041565,89.66847392777632,89.66847392777632
37.73983573913574,89.3730378497928,89.3730378497928
38.24102544784546,89.07280561069594,89.07280561069594
38.74320125579834,88.76746764402024,88.76746764402024
39.24521994590759,88.4579959099944,88.4579959099944
39.74756383895874,88.14416022479575,88.14416022479575
40.247802734375,87.82746654850558,87.82746654850558
40.74822688102722,87.50643312154287,87.50643312154287
41.248494386672974,87.18142020140002,87.18142020140002
41.748589515686035,86.852378316468,86.852378316468
42.248647689819336,86.51913267207088,86.51913267207088
42.74952578544617,86.18120307235861,86.18120307235861
43.262359619140625,85.83092051468269,85.83092051468269
43.76370024681091,85.48428048468668,85.48428048468668
44.26395845413208,85.13415034176829,85.13415034176829
44.786956787109375,84.7636272152294,84.7636272152294
45.28699469566345,84.40512727655837,84.40512727655837
45.787012338638306,84.04246859602628,84.04246859602628
46.29817247390747,83.66745146173827,83.66745146173827
46.80431938171387,83.29186705717073,83.29186705717073
47.30448842048645,82.91646576205359,82.91646576205359
47.80763387680054,82.53453302357057,82.53453302357057
48.3077871799469,82.15068727218107,82.15068727218107
48.807806730270386,81.76274851237369,81.76274851237369
49.31572151184082,81.36452282204887,81.36452282204887
49.81616950035095,80.96800285194628,80.96800285194628
50.31629204750061,80.56749547697605,80.56749547697605
50.817097902297974,80.16235071647895,80.16235071647895
51.31755518913269,79.75328226247673,79.75328226247673
51.82294750213623,79.33580392520783,79.33580392520783
52.32844567298889,78.91660708536877,78.91660708536877
52.83084797859192,78.50249379602958,78.50249379602958
53.33275294303894,78.0930545608662,78.0930545608662
53.83336925506592,77.68889850490976,77.68889850490976
54.335057735443115,77.28804536355653,77.28804536355653
54.83574867248535,76.8922683286384,76.8922683286384
55.33961009979248,76.49822607865048,76.49822607865048
55.84368681907654,76.10809680604928,76.10809680604928
56.347275733947754,75.72256443675785,75.72256443675785
56.84734773635864,75.34402647518503,75.34402647518503
57.348432302474976,74.96890462333882,74.96890462333882
57.848729848861694,74.59853409483273,74.59853409483273
58.3489351272583,74.23242859035732,74.23242859035732
58.85566473007202,73.86561952401746,73.86561952401746
59.35917115211487,73.50521472239349,73.50521472239349
59.85937714576721,73.15155700581882,73.15155700581882
60.35944867134094,72.80227195616538,72.80227195616538
60.86310696601868,72.45462827632868,72.45462827632868
61.36314082145691,72.11369972701121,72.11369972701121
61.86351037025452,71.77679460932424,71.77679460932424
62.36466312408447,71.44346044879674,71.44346044879674
62.867143392562866,71.11335777950151,71.11335777950151
63.36737608909607,70.78901541482358,70.78901541482358
63.869272232055664,70.46787536952252,70.46787536952252
64.36953282356262,70.15195743658676,70.15195743658676
64.8807430267334,69.83342189964688,69.83342189964688
65.3823390007019,69.52499537373178,69.52499537373178
65.88242506980896,69.22160335319677,69.22160335319677
66.38338375091553,68.92197563491436,68.92197563491436
66.88350868225098,68.62710441577282,68.62710441577282
67.3871819972992,68.33435830465704,68.33435830465704
67.89820837974548,68.0415518593884,68.0415518593884
68.40974497795105,67.75274310414369,67.75274310414369
68.91573929786682,67.47144184768644,67.47144184768644
69.41681337356567,67.19715793538597,67.19715793538597
69.9171245098114,66.9275166222191,66.9275166222191
70.4172375202179,66.66207524545149,66.66207524545149
70.91963052749634,66.39951352243197,66.39951352243197
71.4197461605072,66.1424029531903,66.1424029531903
71.92046761512756,65.8892045849029,65.8892045849029
72.4205424785614,65.64050475852011,65.64050475852011
72.92074990272522,65.39594221301212,65.39594221301212
73.42435932159424,65.15371645388068,65.15371645388068
73.92448949813843,64.91737063181013,64.91737063181013
74.42727828025818,64.68408632693215,64.68408632693215
74.92731142044067,64.4562524960744,64.4562524960744
75.42933511734009,64.23167253451443,64.23167253451443
75.9296042919159,64.01203913027236,64.01203913027236
76.42962074279785,63.796614295729334,63.79661429572934
76.93091344833374,63.584847151024405,63.584847151024405
77.43201184272766,63.37736824438282,63.37736824438282
77.94084548950195,63.17086047012344,63.17086047012344
78.45336318016052,62.96723355700158,62.96723355700158
78.95339703559875,62.772830857844944,62.772830857844944
79.45366597175598,62.58259363670198,62.58259363670198
79.95403623580933,62.39654984968824,62.39654984968824
80.45685505867004,62.21375724887119,62.21375724887119
80.96009993553162,62.03501551223005,62.03501551223005
81.46102094650269,61.86139228315516,61.861392283155155
81.96146845817566,61.69209073252123,61.69209073252124
82.46160340309143,61.527048827918804,61.52704882791881
82.96440243721008,61.36530023867688,61.36530023867687
83.46487665176392,61.20851489776143,61.20851489776144
83.96525478363037,61.05598148929894,61.05598148929894
84.46906781196594,60.9064455270342,60.9064455270342
84.96969318389893,60.76205433451997,60.76205433451997
85.50647711753845,60.61202564610411,60.6120256461041
86.00686621665955,60.47639911865241,60.47639911865241
86.50704026222229,60.34487075298765,60.34487075298766
87.00731229782104,60.217603069445644,60.217603069445644
87.51166462898254,60.09345074978813,60.09345074978813
88.01197028160095,59.974476060757354,59.974476060757354
88.52165985107422,59.85762553751568,59.85762553751568
89.02599930763245,59.746135913209194,59.7461359132092
89.52615213394165,59.63981741548303,59.63981741548303
90.02807760238647,59.53729786844369,59.53729786844369
90.53050398826599,59.438936080348704,59.438936080348704
91.03058052062988,59.34534917831197,59.34534917831196
91.53823113441467,59.25451428810048,59.25451428810048
92.03887224197388,59.16913469985962,59.16913469985962
92.54654860496521,59.08690429935079,59.08690429935079
93.05572557449341,59.00872715057096,59.00872715057096
93.55866503715515,58.93578132926305,58.935781329263044
94.05911087989807,58.86731115316153,58.86731115316152
94.55915570259094,58.803036285529245,58.803036285529245
95.06766772270203,58.741941310478666,58.741941310478666
95.57866406440735,58.684694714292064,58.684694714292064
96.08227276802063,58.632522186125826,58.63252218612582
96.5828447341919,58.58504590539704,58.58504590539704
97.0831446647644,58.541845066921496,58.54184506692149
97.58379888534546,58.502784816291594,58.502784816291594
98.086834192276,58.4677568553296,58.4677568553296
98.58776783943176,58.43698210246383,58.43698210246383
99.11169028282166,58.409224000145485,58.40922400014549
99.61344599723816,58.38694259995991,58.38694259995991
100.1134946346283,58.36885367172581,58.36885367172581
100.62317752838135,58.35459371476463,58.35459371476464
101.13169240951538,58.344699380199074,58.344699380199074
101.63215327262878,58.339229573877475,58.33922957387747
